11-Sep-2021 15:41:28.912 SEVERE [main] org.apache.catalina.startup.Catalina.initDirs Cannot find specified temporary folder at [C:/Bootcamp_GFT__Java_e_AWS/springboot/apache-tomcat-9.0.26/temp]
11-Sep-2021 15:41:30.783 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.26
11-Sep-2021 15:41:30.783 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Sep 16 2019 15:51:39 UTC
11-Sep-2021 15:41:30.783 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.26.0
11-Sep-2021 15:41:30.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
11-Sep-2021 15:41:30.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
11-Sep-2021 15:41:30.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
11-Sep-2021 15:41:30.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-11.0.12
11-Sep-2021 15:41:30.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.12+8-LTS-237
11-Sep-2021 15:41:30.785 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
11-Sep-2021 15:41:30.785 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26
11-Sep-2021 15:41:30.785 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26
11-Sep-2021 15:41:30.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
11-Sep-2021 15:41:30.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
11-Sep-2021 15:41:30.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
11-Sep-2021 15:41:30.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:/Bootcamp_GFT__Java_e_AWS/springboot/apache-tomcat-9.0.26/conf/logging.properties
11-Sep-2021 15:41:30.790 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
11-Sep-2021 15:41:30.791 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
11-Sep-2021 15:41:30.791 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
11-Sep-2021 15:41:30.791 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
11-Sep-2021 15:41:30.792 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
11-Sep-2021 15:41:30.792 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:/Bootcamp_GFT__Java_e_AWS/springboot/apache-tomcat-9.0.26
11-Sep-2021 15:41:30.792 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:/Bootcamp_GFT__Java_e_AWS/springboot/apache-tomcat-9.0.26
11-Sep-2021 15:41:30.792 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:/Bootcamp_GFT__Java_e_AWS/springboot/apache-tomcat-9.0.26/temp
11-Sep-2021 15:41:30.792 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk-11.0.12\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\Car\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\Car\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Java\zulu11.45.27-ca-jdk11.0.10-win_x64\zulu11.45.27-ca-jdk11.0.10-win_x64\bin;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\dotnet;C:\Program Files\Microsoft SQL Server\130\Tools\Binn;C:\Program Files (x86)\GnuPG\bin;C:\Go\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs;C:\Program Files\MySQL\MySQL Shell 8.0\bin;C:\Users\Car\AppData\Local\Programs\Python\Python38\Scripts;C:\Users\Car\AppData\Local\Programs\Python\Python38;C:\Users\Car\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Car\.dotnet\tools;C:\Users\Car\go\bin;C:\Program Files\Java\jdk-11.0.12\bin;C:\Users\Car\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.1\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl;.]
11-Sep-2021 15:41:32.437 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
11-Sep-2021 15:41:33.095 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
11-Sep-2021 15:41:33.166 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [4.225] milliseconds
11-Sep-2021 15:41:33.621 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
11-Sep-2021 15:41:33.623 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.26]
11-Sep-2021 15:41:33.753 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\springboot.war]
11-Sep-2021 15:41:54.162 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Sep-2021 15:41:54.406 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [156] milliseconds.
11-Sep-2021 15:41:54.570 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\springboot.war] has finished in [20.817] ms
11-Sep-2021 15:41:54.575 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\docs]
11-Sep-2021 15:41:54.707 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\docs] has finished in [131] ms
11-Sep-2021 15:41:54.708 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\examples]
11-Sep-2021 15:41:56.395 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\examples] has finished in [1.688] ms
11-Sep-2021 15:41:56.396 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\host-manager]
11-Sep-2021 15:41:56.683 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\host-manager] has finished in [287] ms
11-Sep-2021 15:41:56.685 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\manager]
11-Sep-2021 15:41:56.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\manager] has finished in [120] ms
11-Sep-2021 15:41:56.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\ROOT]
11-Sep-2021 15:41:56.910 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\ROOT] has finished in [104] ms
11-Sep-2021 15:41:56.924 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
11-Sep-2021 15:41:57.013 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
11-Sep-2021 15:41:57.017 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [23.851] milliseconds
11-Sep-2021 15:46:17.502 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/C:/Bootcamp_GFT__Java_e_AWS/springboot/apache-tomcat-9.0.26/conf/tomcat-users.xml]
11-Sep-2021 15:46:17.590 SEVERE [Catalina-utility-2] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [45] column [2]
	org.xml.sax.SAXParseException; lineNumber: 45; columnNumber: 2; The markup in the document following the root element must be well-formed.
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:445)
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:107)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:341)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		... 20 more
11-Sep-2021 15:51:23.274 SEVERE [main] org.apache.catalina.realm.CombinedRealm.startInternal Failed to start [org.apache.catalina.realm.UserDatabaseRealm] realm
	org.apache.catalina.LifecycleException: No UserDatabase component found under key [UserDatabase]
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:215)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:245)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:115)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:902)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:421)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:932)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:633)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:344)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
11-Sep-2021 15:51:23.372 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\springboot.war]
11-Sep-2021 15:51:36.712 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Sep-2021 15:51:36.907 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [142] milliseconds.
11-Sep-2021 15:51:36.956 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\springboot.war] has finished in [13.584] ms
11-Sep-2021 15:51:36.958 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\docs]
11-Sep-2021 15:51:37.080 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\docs] has finished in [122] ms
11-Sep-2021 15:51:37.083 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\examples]
11-Sep-2021 15:51:38.719 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\examples] has finished in [1.636] ms
11-Sep-2021 15:51:38.719 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\host-manager]
11-Sep-2021 15:51:38.815 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\host-manager] has finished in [95] ms
11-Sep-2021 15:51:38.815 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\manager]
11-Sep-2021 15:51:38.914 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\manager] has finished in [99] ms
11-Sep-2021 15:51:38.914 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\ROOT]
11-Sep-2021 15:51:38.977 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Bootcamp_GFT__Java_e_AWS\springboot\apache-tomcat-9.0.26\webapps\ROOT] has finished in [63] ms
11-Sep-2021 15:51:39.008 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [16.006] milliseconds
11-Sep-2021 15:51:39.008 SEVERE [main] org.apache.catalina.core.StandardServer.await Failed to create server shutdown socket on address [localhost] and port [8005] (base port [8005] and offset [0])
	java.net.BindException: Address already in use: NET_Bind
		at java.base/java.net.PlainSocketImpl.bind0(Native Method)
		at java.base/java.net.PlainSocketImpl.socketBind(PlainSocketImpl.java:132)
		at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:436)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:381)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:243)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:584)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:721)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:667)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:344)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
11-Sep-2021 15:51:39.008 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
11-Sep-2021 15:51:39.008 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
11-Sep-2021 15:51:39.008 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
11-Sep-2021 15:51:39.160 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
11-Sep-2021 15:51:39.160 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
11-Sep-2021 15:51:39.161 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
11-Sep-2021 15:51:39.161 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
11-Sep-2021 16:50:11.444 WARNING [http-nio-8080-exec-2] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Foi feita uma tentativa de autenticação do usuário já bloqueado [svapollo]
